customer_category,income,debt_to_income,missed_payments_12m,credit_utilization,months_with_company,default
platform_worker,1622.7703322211992,0.7698021826553106,0.0,0.9106081331033412,24.0,1
platform_worker,4024.570274770882,0.7132171965488429,0.0,0.6658815510737585,34.0,0
platform_worker,1659.0981917839247,0.5232619160838031,1.0,0.8171688194609649,3.0,1
early_career_urban,1931.7720052956824,0.32458395061806,1.0,0.4761890797060285,17.0,0
early_career_urban,2662.0344150348533,0.2686448404516222,0.0,0.5080857218826708,6.0,0
early_career_urban,2929.097440456411,0.31314188212314154,3.0,0.39416095098627807,31.0,1
platform_worker,2141.379816890015,0.6644933802003494,2.0,0.5766679423334207,8.0,0
early_career_urban,2306.349384328939,0.5001264625867347,2.0,0.8713098521431718,27.0,1
early_career_urban,1983.7689935322987,0.3879591699867534,1.0,0.9594017001839102,19.0,0
early_career_urban,3117.192627673534,0.37674124037744516,0.0,0.524364069608421,8.0,0
early_career_urban,2325.5735539880684,0.256535162735241,0.0,0.4178993528254887,8.0,1
platform_worker,3837.8650033625745,0.49333905331442585,1.0,0.8999716880492498,18.0,0
platform_worker,2013.034904580852,0.7077457952105017,1.0,0.3826087672645002,35.0,1
early_career_urban,2541.8213888390933,0.4175321665842829,1.0,0.3003643119689516,3.0,0
early_career_urban,3218.348154187137,0.6894072737093334,2.0,0.3473130639149515,18.0,1
early_career_urban,1447.2747376802379,0.43599197116500776,0.0,0.7402168860560522,33.0,0
early_career_urban,2692.955926803543,0.48378961758713246,2.0,0.754563017684952,25.0,1
early_career_urban,3590.837153534695,0.47278164144209095,2.0,0.5922831004692555,34.0,0
early_career_urban,2216.040971900171,0.5249116603791903,0.0,0.2562974123658995,34.0,0
early_career_urban,2635.737292350452,0.4358311928336996,2.0,0.6012406863381167,13.0,0
platform_worker,3695.8287423541587,0.8970438482025452,1.0,0.9545361838921398,10.0,0
platform_worker,2250.4360287910636,0.34137169124827044,0.0,0.9234507705367863,47.0,0
early_career_urban,2330.11666195374,0.5083468094028276,0.0,0.3704811808738051,13.0,0
early_career_urban,3493.244267852977,0.5236811498117995,2.0,0.851535974505375,28.0,1
platform_worker,4581.962789823203,0.3801874358856703,1.0,0.19856400359999937,47.0,0
platform_worker,4560.375830562711,0.3198161343781742,0.0,0.7911751942511543,36.0,0
platform_worker,2319.6150290286873,0.5778669262885341,0.0,0.643139592081751,46.0,1
platform_worker,1250.870785205391,0.6542075601524251,0.0,0.7999346433221629,36.0,1
early_career_urban,1906.2316245983104,0.4134145168011805,0.0,0.35839690570389404,31.0,0
early_career_urban,1723.7083589173471,0.2648818297486395,1.0,0.7155570906372766,22.0,1
platform_worker,4174.106534433642,0.7044285091867871,1.0,0.3261108922849528,34.0,0
early_career_urban,2467.011314019461,0.38012668816205863,1.0,0.634180962800853,33.0,1
platform_worker,2663.67707464372,0.2348031516744739,1.0,0.5620040784167734,46.0,0
platform_worker,2932.1641399443834,0.5234562415682885,0.0,0.37066554733332024,11.0,0
platform_worker,3796.137274981814,0.4551506935883319,0.0,0.7194502641494701,2.0,0
early_career_urban,2910.2034528501504,0.4416828956829311,1.0,0.15278620656230174,22.0,0
platform_worker,2211.4202030537226,0.6684702358059214,1.0,0.1657906805376437,10.0,0
early_career_urban,2388.6295192492476,0.40174406732678497,0.0,0.10207720435984184,29.0,0
platform_worker,4400.265450827827,0.7019072590871862,1.0,0.4319682860683071,46.0,0
platform_worker,3235.5653003092266,0.4404372503325328,0.0,0.5194712109814786,36.0,1
early_career_urban,3028.6738835677156,0.5552813671961879,2.0,0.38348627587596085,18.0,1
platform_worker,3783.175688612494,0.3724625086898532,2.0,0.3290607951913053,7.0,0
platform_worker,3242.7468676635467,0.5517594500399708,2.0,0.8211983073808088,14.0,1
early_career_urban,1950.235539661765,0.6533164201658244,1.0,0.6659165889926362,11.0,1
early_career_urban,3299.3134664564714,0.4839887987239216,3.0,0.9280869332354605,26.0,0
early_career_urban,2022.5861422028343,0.4224229678917181,0.0,0.3217195529815847,3.0,0
early_career_urban,3505.835816324922,0.3081739680085903,1.0,0.7471181642497252,14.0,0
early_career_urban,1553.3787450202844,0.5206715624643136,3.0,0.4346151904296503,24.0,1
platform_worker,2112.779256760214,0.45564255975311807,1.0,0.7928802641270987,19.0,1
early_career_urban,2049.578783778221,0.443285953858174,0.0,0.6042914122420328,8.0,0
early_career_urban,1997.3743408630182,0.2880911314350969,4.0,0.9004187461972364,28.0,1
platform_worker,2160.818150606806,0.8324916573184612,2.0,0.445031762085406,32.0,1
early_career_urban,2329.369210236094,0.6885873108926776,2.0,0.7385180586171209,31.0,0
platform_worker,3094.2924356629796,0.17425318111703753,0.0,0.4746048621631923,25.0,1
early_career_urban,1423.6645012792658,0.24668287453315663,2.0,0.44005064362087554,12.0,0
early_career_urban,2609.058809919858,0.19360355321882838,0.0,0.3000572159234729,6.0,0
platform_worker,1991.530156553471,0.7352883632989542,0.0,0.7282751992121032,24.0,0
platform_worker,3221.8414606231618,0.8781464975183084,0.0,0.7661453111039049,16.0,1
platform_worker,4274.419412154645,0.6335035225060085,1.0,0.2748115856077934,30.0,0
platform_worker,2944.9664887571744,0.4337458452095378,3.0,0.882720006413772,37.0,1
platform_worker,3478.4342203466854,0.502152153400181,1.0,0.9457443004850088,39.0,1
early_career_urban,2169.930830238077,0.4279461864853725,2.0,0.763148184138235,6.0,0
early_career_urban,2115.7613925648366,0.32740568086790367,1.0,0.18421613847612375,33.0,0
platform_worker,5726.921664536258,0.7778074244559784,0.0,0.5077429285657723,23.0,0
platform_worker,2173.2499062498055,0.78301894791659,2.0,0.8499721010397755,12.0,1
platform_worker,3343.4337108576265,0.10030128242570979,1.0,0.6301577108780129,45.0,0
early_career_urban,3133.326761279185,0.8626084545805994,1.0,0.45825829109242006,24.0,1
early_career_urban,3762.203861837032,0.5394595603676481,0.0,0.45011915532539176,28.0,0
platform_worker,3941.9886946153874,0.823255132751023,0.0,0.7830133097921919,13.0,1
early_career_urban,2342.475806030763,0.3747951870774072,1.0,0.5541179127452592,34.0,0
platform_worker,3132.4675669292365,0.7014841855666577,1.0,0.5982939696566436,47.0,1
platform_worker,3484.870340951301,0.3307260173024438,0.0,0.8939465053183465,11.0,1
early_career_urban,2222.645631951489,0.5861427415200311,4.0,0.3851241163960436,14.0,1
platform_worker,2335.1336479046595,0.9198313369057228,3.0,0.782915655689376,16.0,1
platform_worker,4243.429793270293,0.9070936899869048,1.0,0.6800350608196786,21.0,1
